VehicleID,Amount (Million Naira),Amount(Million Naira)
VHL15883,1.0,1.3807600443986088
VHL16910,1.0,10.106463321954369
VHL15537,1.0,17.631371518909305
VHL19483,1.0,22.112099204180446
VHL19061,1.0,9.481654314347972
VHL10122,1.0,3.6239792454573285
VHL18413,1.0,16.41924760307501
VHL19153,1.0,2.0355922770580106
VHL16118,1.0,7.960680897950955
VHL11390,1.0,8.357898884486119
VHL15701,1.0,4.7517082948267175
VHL12322,1.0,5.7064593176088065
VHL18493,1.0,10.073306455065147
VHL18230,1.0,22.518219016722874
VHL10567,1.0,0.5081583092171487
VHL16862,1.0,7.016254624202385
VHL12040,1.0,42.68948482034482
VHL13506,1.0,18.337418094008253
VHL13379,1.0,10.597507072746723
VHL16540,1.0,1.2635012692865146
VHL14882,1.0,28.574687715975795
VHL16979,1.0,8.05311462537507
VHL17108,1.0,8.470669721359878
VHL19862,1.0,9.336557310224517
VHL19541,1.0,58.66027430003135
VHL16650,1.0,8.143884236558751
VHL18976,1.0,4.990448553429042
VHL15984,1.0,21.206534820395333
VHL13017,1.0,7.096872061248037
VHL12807,1.0,12.4028392869904
VHL16571,1.0,25.785652264536743
VHL18496,1.0,4.990448553429042
VHL19085,1.0,10.513972487681073
VHL15655,1.0,16.91536075472954
VHL10274,1.0,25.785652264536743
VHL17927,1.0,12.781586490721246
VHL14169,1.0,5.7064593176088065
VHL10088,1.0,4.198827764992442
VHL19133,1.0,5.354848785119699
VHL10124,1.0,10.456773142303154
VHL17800,1.0,4.7764339055016745
VHL12549,1.0,7.739544512241094
VHL10900,1.0,5.67268037058221
VHL16654,1.0,0.8981650721594896
VHL15178,1.0,2.31418393886375
VHL10370,1.0,7.2338932854496685
VHL19083,1.0,17.022487530381014
VHL10667,1.0,5.7064593176088065
VHL11177,1.0,6.6894691394012575
VHL19621,1.0,4.737864371785148
VHL19834,1.0,2.3604654902829374
VHL18831,1.0,1.4518666435057757
VHL16058,1.0,5.379673832807679
VHL15327,1.0,2.731878437996542
VHL10566,1.0,3.7882375114485534
VHL15911,1.0,3.912724505811779
VHL18703,1.0,5.427867655803067
VHL19494,1.0,2.2014131019899903
VHL16292,1.0,11.229327475192402
VHL12417,1.0,2.18457278205503
VHL16694,1.0,20.42040697034836
VHL16876,1.0,1.9240226940487464
VHL10394,1.0,5.242077948245939
VHL18192,1.0,30.266379949807884
VHL18989,1.0,8.561445791549982
VHL15531,1.0,4.086056928118682
VHL19945,1.0,7.016254624202385
VHL15352,1.0,8.05311462537507
VHL10470,1.0,11.229327475192402
VHL12910,1.0,14.991228364619872
VHL19260,1.0,7.0730153508997535
VHL18747,1.0,12.364413635888287
VHL10865,1.0,29.917184760307144
VHL10512,1.0,8.188662628936454
VHL19176,1.0,13.108371975522372
VHL18494,1.0,9.010563908245343
VHL14953,1.0,9.25454146117142
VHL18146,1.0,10.919175201969257
VHL10753,1.0,5.354848785119699
VHL13266,1.0,22.112099204180446
VHL18142,1.0,7.778548039431726
VHL12499,1.0,3.900433687962205
VHL11132,1.0,13.083546927834393
VHL16161,1.0,6.176750064428587
VHL16332,1.0,1.7075455291997361
VHL11947,1.0,9.580548593215932
VHL15516,1.0,15.218599120035277
VHL15620,1.0,11.190776762866506
VHL11334,1.0,10.187187002879945
VHL14676,1.0,2.9214093839066226
VHL18063,1.0,8.075891792062695
VHL11305,1.0,5.379673832807679
VHL17190,1.0,5.267477656294027
VHL19509,1.0,24.759794642647485
VHL13065,1.0,10.333944000082393
VHL16948,1.0,6.59665164721722
VHL18753,1.0,6.163149461014454
VHL13306,1.0,71.72747997060247
VHL11296,1.0,3.6766679284392882
VHL14799,1.0,4.737864371785148
VHL16629,1.0,5.777565916715973
VHL12469,1.0,5.999465855383338
VHL14725,1.0,7.564059101692106
VHL15360,1.0,4.423949668439172
VHL12472,1.0,38.85285793510787
VHL17694,1.0,9.481654314347972
VHL19367,1.0,5.103219390302803
VHL13921,1.0,4.38627266068667
VHL18424,1.0,10.919175201969257
VHL13215,1.0,8.002414169502499
VHL19720,1.0,5.8315110946057
VHL19474,1.0,5.7064593176088065
VHL14718,1.0,7.803354265729077
VHL13614,1.0,2.6502356461899232
VHL15761,1.0,3.859970704060107
VHL15481,1.0,5.354848785119699
VHL10583,1.0,8.546982198165324
VHL10999,1.0,7.803354265729077
VHL11387,1.0,5.6424569640905435
VHL17201,1.0,8.26959179022408
VHL11541,1.0,7.092968695589477
VHL11491,1.0,7.280174836868856
VHL13571,1.0,16.74603308787614
VHL17798,1.0,8.985738860557362
VHL11615,1.0,7.394527538120977
VHL17412,1.0,3.964590931539786
VHL17680,1.0,0.5689170704367195
VHL13091,1.0,6.907107800648541
VHL13434,1.0,20.79867988426695
VHL15052,1.0,32.49163090345872
VHL11742,1.0,5.379673832807679
VHL11925,1.0,2.333986354088248
VHL12016,1.0,11.30234634587577
VHL17513,1.0,5.754653140604194
VHL10564,1.0,6.291570248626062
VHL14087,1.0,11.083433467960482
VHL18246,1.0,29.56084726127591
VHL10468,1.0,10.106463321954369
VHL18823,1.0,24.853992704540914
VHL10264,1.0,5.639970032154233
VHL15285,1.0,5.777565916715973
VHL16403,1.0,13.299085752070935
VHL14260,1.0,5.103219390302803
VHL16390,1.0,3.349307783278052
VHL14383,1.0,6.251114071590864
VHL12924,1.0,18.123403446080886
VHL16793,1.0,0.28381788933412366
VHL19286,1.0,23.179064724180883
VHL11692,1.0,4.002252159375921
VHL19565,1.0,8.634927987351103
VHL12271,1.0,7.366136130350087
VHL16387,1.0,12.477184472762048
VHL10067,1.0,7.332041262596862
VHL11055,1.0,29.88763274607704
VHL16282,1.0,8.634927987351103
VHL10373,1.0,0.39658872620788443
VHL13130,1.0,8.518076353555053
VHL14791,1.0,32.603927450520224
VHL17669,1.0,3.1360852181726386
VHL10245,1.0,6.6894691394012575
VHL13394,1.0,3.4620786201518126
VHL13369,1.0,4.525613249793571
VHL12230,1.0,6.630653358143664
VHL15024,1.0,5.6081520741197055
VHL15401,1.0,4.300646236406158
VHL17830,1.0,8.06632999704222
VHL16594,1.0,7.1556832692647045
VHL13400,1.0,3.4828170008126778
VHL13413,1.0,5.354848785119699
VHL11338,1.0,8.382723932174098
VHL12928,1.0,7.204657033641557
VHL14141,1.0,9.278970397254634
VHL13196,1.0,7.778548039431726
VHL17193,1.0,8.16870928424673
VHL13848,1.0,5.379673832807679
VHL15690,1.0,12.781586490721246
VHL14292,1.0,9.882784984920747
VHL10249,1.0,0.39658872620788443
VHL16684,1.0,8.515297184272356
VHL13663,1.0,8.300808246532736
VHL16780,1.0,5.1514132132981905
VHL15195,1.0,4.227219172763332
VHL19709,1.0,11.092622867254484
VHL16300,1.0,77.26526466111251
VHL18402,1.0,0.8776589853545529
VHL10408,1.0,5.94085104112078
VHL17856,1.0,8.188662628936454
VHL12909,1.0,2.3604654902829374
VHL17579,1.0,24.327751488290897
VHL14360,1.0,8.659753035039083
VHL16170,1.0,29.56084726127591
VHL11625,1.0,3.760393172921561
VHL10141,1.0,58.66027430003135
VHL13372,1.0,8.20124634963737
VHL10702,1.0,14.719340528428884
VHL10168,1.0,6.234256060121621
VHL17506,1.0,5.383659350544547
VHL19811,1.0,8.53525052896208
VHL18898,1.0,3.237111606764401
VHL14976,1.0,14.01380783989691
VHL19528,1.0,4.525613249793571
VHL14747,1.0,7.18051289019361
VHL12298,1.0,2.9081940122394707
VHL12897,1.0,17.0281315916033
VHL14501,1.0,7.317427870515317
VHL19230,1.0,6.275920297888215
VHL17122,1.0,5.379673832807679
VHL13093,1.0,3.5148324219034848
VHL13713,1.0,17.304586034108176
VHL10827,1.0,5.379673832807679
VHL14671,1.0,5.594263141095155
VHL19953,1.0,4.178244274390895
VHL14674,1.0,3.743454545829924
VHL19651,1.0,6.907107800648541
VHL14860,1.0,7.469637147158603
VHL15452,1.0,11.190776762866506
VHL11031,1.0,5.379673832807679
VHL16763,1.0,12.781586490721246
VHL13764,1.0,4.5684055192059
VHL12562,1.0,41.569152639551056
VHL11827,1.0,3.5148324219034848
VHL13929,1.0,4.54300581115781
VHL10039,1.0,4.227219172763332
VHL15009,1.0,3.912724505811779
VHL13821,1.0,6.602705782689342
VHL14348,1.0,15.132104018580305
VHL16840,1.0,2.31418393886375
VHL12002,1.0,9.906810373325879
VHL10237,1.0,1.4650820151729276
VHL18738,1.0,5.281366589318578
VHL10568,1.0,8.26959179022408
VHL19355,1.0,5.568863433047066
VHL16226,1.0,4.525613249793571
VHL16719,1.0,58.333488815230226
VHL14548,1.0,12.15039898796092
VHL16912,1.0,6.201575112116567
VHL19505,1.0,2.31418393886375
VHL16442,1.0,5.7064593176088065
VHL16825,1.0,7.2338932854496685
VHL12658,1.0,22.89696622045372
VHL12481,1.0,5.576848160800086
VHL18658,1.0,19.977622898722878
VHL15493,1.0,14.01380783989691
VHL12577,1.0,4.824627728497063
VHL13844,1.0,61.94035350226275
VHL12544,1.0,10.022928736888721
VHL14450,1.0,4.283979899460701
VHL16818,1.0,48.69646108283588
VHL18694,1.0,7.6929216151512145
VHL13597,1.0,4.073963286055537
VHL15898,1.0,7.248500761448741
VHL18680,1.0,10.592389717168128
VHL12465,1.0,8.518076353555053
VHL12148,1.0,12.46293940393555
VHL19876,1.0,0.5081583092171487
VHL19612,1.0,28.997062763487694
VHL18169,1.0,8.105333524232854
VHL13267,1.0,25.785652264536743
VHL14640,1.0,7.469637147158603
VHL15593,1.0,7.819004216466924
VHL16387,1.0,9.808439799149099
VHL13148,1.0,7.462515409376109
VHL11142,1.0,
VHL18659,1.0,
VHL13899,1.0,
VHL18985,1.0,
VHL17250,1.0,
VHL17539,1.0,
VHL18609,1.0,
VHL11948,1.0,
VHL11525,1.0,
VHL12806,1.0,
VHL19564,1.0,
VHL19054,1.0,
VHL18679,1.0,
VHL19665,1.0,
VHL12463,1.0,
VHL10753,1.0,
VHL11312,1.0,
VHL12620,1.0,
VHL17592,1.0,
VHL11746,1.0,
VHL14332,1.0,
VHL19959,1.0,
VHL16741,1.0,
VHL10763,1.0,
VHL17541,1.0,
VHL11701,1.0,
VHL10194,1.0,
VHL13479,1.0,
VHL15975,1.0,
VHL10231,1.0,
VHL18446,1.0,
VHL19365,1.0,
VHL12815,1.0,
VHL17210,1.0,
VHL14273,1.0,
VHL16001,1.0,
VHL17232,1.0,
VHL17877,1.0,
VHL13772,1.0,
VHL14502,1.0,
VHL12140,1.0,
VHL12267,1.0,
VHL18736,1.0,
VHL17988,1.0,
VHL11233,1.0,
VHL18205,1.0,
VHL17229,1.0,
VHL12503,1.0,
VHL16555,1.0,
VHL11608,1.0,
VHL13099,1.0,
VHL10464,1.0,
VHL13660,1.0,
VHL15246,1.0,
VHL18351,1.0,
VHL14567,1.0,
VHL18076,1.0,
VHL15135,1.0,
VHL14661,1.0,
VHL13468,1.0,
VHL18899,1.0,
VHL10051,1.0,
VHL12127,1.0,
VHL12196,1.0,
VHL17014,1.0,
VHL11559,1.0,
VHL10059,1.0,
VHL15739,1.0,
VHL14808,1.0,
VHL15611,1.0,
VHL14636,1.0,
VHL11570,1.0,
VHL16463,1.0,
VHL16394,1.0,
VHL13693,1.0,
VHL12291,1.0,
VHL15561,1.0,
VHL19493,1.0,
VHL12756,1.0,
VHL10950,1.0,
VHL16866,1.0,
VHL12609,1.0,
VHL12574,1.0,
VHL17135,1.0,
VHL13752,1.0,
VHL13546,1.0,
VHL11097,1.0,
VHL18181,1.0,
VHL10940,1.0,
VHL16905,1.0,
VHL19185,1.0,
VHL10923,1.0,
VHL18309,1.0,
VHL19349,1.0,
VHL13590,1.0,
VHL20000,1.0,
VHL12384,1.0,
VHL13167,1.0,
VHL18928,1.0,
VHL11333,1.0,
VHL18531,1.0,
VHL19725,1.0,
VHL13535,1.0,
VHL15299,1.0,
VHL19132,1.0,
VHL19736,1.0,
VHL11914,1.0,
VHL14981,1.0,
VHL11507,1.0,
VHL18768,1.0,
VHL13208,1.0,
VHL17200,1.0,
VHL19398,1.0,
VHL10666,1.0,
VHL12919,1.0,
VHL17972,1.0,
VHL10315,1.0,
VHL13868,1.0,
VHL16268,1.0,
VHL15979,1.0,
VHL14334,1.0,
VHL19984,1.0,
VHL15905,1.0,
VHL14849,1.0,
VHL10077,1.0,
VHL12763,1.0,
VHL13814,1.0,
VHL18236,1.0,
VHL18380,1.0,
VHL11075,1.0,
VHL10482,1.0,
VHL10117,1.0,
VHL13673,1.0,
VHL17221,1.0,
VHL11240,1.0,
VHL12562,1.0,
VHL13799,1.0,
VHL13466,1.0,
VHL14698,1.0,
VHL15372,1.0,
VHL13032,1.0,
VHL13600,1.0,
VHL17335,1.0,
VHL15519,1.0,
VHL19609,1.0,
VHL12581,1.0,
VHL18738,1.0,
VHL15107,1.0,
VHL16177,1.0,
VHL11709,1.0,
VHL14469,1.0,
VHL13687,1.0,
VHL16412,1.0,
VHL14864,1.0,
VHL15725,1.0,
VHL17141,1.0,
VHL10991,1.0,
VHL10678,1.0,
VHL13889,1.0,
VHL17084,1.0,
VHL15443,1.0,
VHL10783,1.0,
VHL19744,1.0,
VHL18331,1.0,
VHL16307,1.0,
VHL18003,1.0,
VHL10838,1.0,
VHL13320,1.0,
VHL19953,1.0,
VHL19152,1.0,
VHL15913,1.0,
VHL15341,1.0,
VHL14269,1.0,
VHL10263,1.0,
VHL10559,1.0,
VHL17221,1.0,
VHL12379,1.0,
VHL18253,1.0,
VHL11172,1.0,
VHL17213,1.0,
VHL18445,1.0,
VHL10808,1.0,
VHL13851,1.0,
VHL18936,1.0,
VHL17750,1.0,
VHL14279,1.0,
VHL17407,1.0,
VHL17737,1.0,
VHL11196,1.0,
VHL10773,1.0,
VHL12028,1.0,
VHL19833,1.0,
VHL13566,1.0,
VHL18282,1.0,
VHL11015,1.0,
VHL16696,1.0,
VHL13980,1.0,
VHL18337,1.0,
VHL11330,1.0,
VHL14873,1.0,
VHL15435,1.0,
VHL13861,1.0,
VHL12073,1.0,
VHL15320,1.0,
VHL17850,1.0,
VHL16757,1.0,
VHL15181,1.0,
VHL14613,1.0,
VHL17238,1.0,
VHL12083,1.0,
VHL16344,1.0,
VHL19413,1.0,
VHL17430,1.0,
VHL14996,1.0,
VHL13423,1.0,
VHL13162,1.0,
VHL14672,1.0,
VHL12020,1.0,
VHL16103,1.0,
VHL10650,1.0,
VHL15234,1.0,
VHL11305,1.0,
VHL18180,1.0,
VHL17458,1.0,
VHL15835,1.0,
VHL17211,1.0,
VHL17209,1.0,
VHL18693,1.0,
VHL18975,1.0,
VHL18976,1.0,
VHL15391,1.0,
VHL13071,1.0,
VHL19241,1.0,
VHL14944,1.0,
VHL19128,1.0,
VHL18577,1.0,
VHL15429,1.0,
VHL12217,1.0,
VHL15705,1.0,
VHL19888,1.0,
VHL11906,1.0,
VHL15757,1.0,
VHL11938,1.0,
VHL10969,1.0,
VHL11777,1.0,
VHL16275,1.0,
VHL14235,1.0,
VHL10496,1.0,
VHL18481,1.0,
VHL17185,1.0,
VHL15960,1.0,
VHL11313,1.0,
VHL11288,1.0,
VHL12337,1.0,
VHL14268,1.0,
VHL10015,1.0,
VHL16136,1.0,
VHL17903,1.0,
VHL14018,1.0,
VHL17473,1.0,
VHL11480,1.0,
VHL13881,1.0,
